Time,True_Value,Original_Prediction,Shifted_Prediction,speed
2016-03-04 00:00:00,12.0,6.3651767,6.8380466,79.99945595916158
2016-03-04 00:05:00,5.0,6.8380466,6.703592,79.99949750262385
2016-03-04 00:10:00,10.0,6.703592,7.091076,79.99937085409394
2016-03-04 00:15:00,10.0,7.091076,7.7522407,79.99910130909548
2016-03-04 00:20:00,1.0,7.7522407,7.4618073,79.9992286026198
2016-03-04 00:25:00,6.0,7.4618073,7.6714964,79.99913816943193
2016-03-04 00:30:00,6.0,7.6714964,7.6207433,79.99916075066474
2016-03-04 00:35:00,5.0,7.6207433,7.1173115,79.99936149153514
2016-03-04 00:40:00,3.0,7.1173115,6.4819794,79.99956072707947
2016-03-04 00:45:00,3.0,6.4819794,5.8463655,79.9997092976761
2016-03-04 00:50:00,7.0,5.8463655,5.495188,79.9997730996225
2016-03-04 00:55:00,5.0,5.495188,5.2685566,79.99980827807119
2016-03-04 01:00:00,2.0,5.2685566,5.010226,79.99984320412088
2016-03-04 01:05:00,1.0,5.010226,4.599636,79.9998886219825
2016-03-04 01:10:00,1.0,4.599636,4.297054,79.99991516227476
2016-03-04 01:15:00,4.0,4.297054,4.164145,79.99992518146522
2016-03-04 01:20:00,7.0,4.164145,4.1780267,79.9999241787984
2016-03-04 01:25:00,4.0,4.1780267,4.1426716,79.99992671284537
2016-03-04 01:30:00,5.0,4.1426716,4.1814966,79.99992392660309
2016-03-04 01:35:00,4.0,4.1814966,4.2278676,79.99992049557288
2016-03-04 01:40:00,4.0,4.2278676,4.315342,79.99991370877339
2016-03-04 01:45:00,6.0,4.315342,4.5745134,79.99989103544362
2016-03-04 01:50:00,1.0,4.5745134,4.5900817,79.99988954451332
2016-03-04 01:55:00,5.0,4.5900817,4.733022,79.99987512955916
2016-03-04 02:00:00,6.0,4.733022,4.896651,79.99985694532339
2016-03-04 02:05:00,3.0,4.896651,4.7968874,79.99986825212727
2016-03-04 02:10:00,3.0,4.7968874,4.6151943,79.9998871073739
2016-03-04 02:15:00,5.0,4.6151943,4.590607,79.99988949394155
2016-03-04 02:20:00,4.0,4.590607,4.5843163,79.999890098421
2016-03-04 02:25:00,2.0,4.5843163,4.4386253,79.99990341723306
2016-03-04 02:30:00,8.0,4.4386253,4.6354647,79.99988511092859
2016-03-04 02:35:00,8.0,4.6354647,4.9578032,79.99984966415329
2016-03-04 02:40:00,5.0,4.9578032,5.148001,79.99982523286296
